nohup: ignoring input
+ main
+ init_params
+ batch_size=8
+ task_name=mrpc
+ output_model=saved_results
+ input_model=Intel/bert-base-uncased-mrpc
+ run_tuning
+ python run_glue.py --model_name_or_path Intel/bert-base-uncased-mrpc --task_name mrpc --do_train --do_eval --max_seq_length 128 --per_device_eval_batch_size 8 --per_device_train_batch_size 8 --learning_rate 2e-5 --num_train_epochs 9 --output_dir saved_results --overwrite_output_dir --eval_steps 300 --save_steps 300 --greater_is_better True --load_best_model_at_end True --evaluation_strategy steps --save_strategy steps --metric_for_best_model f1 --save_total_limit 1 --no_cuda --tune
/home/21js160/anaconda3/lib/python3.10/site-packages/transformers/training_args.py:1270: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
11/01/2023 15:08:33 - WARNING - __main__ - Process rank: 0, device: cpu, n_gpu: 0distributed training: True, 16-bits training: False
/home/21js160/qat_bert/run_glue.py:465: FutureWarning: load_metric is deprecated and will be removed in the next major version of datasets. Use 'evaluate.load' instead, from the new library 🤗 Evaluate: https://huggingface.co/docs/evaluate
  metric = load_metric("glue", data_args.task_name)
2023-11-01 15:08:40 [INFO]  Found 12 blocks
2023-11-01 15:08:40 [INFO] Attention Blocks: 12
2023-11-01 15:08:40 [INFO] FFN Blocks: 12
2023-11-01 15:08:40 [INFO] Fx trace of the entire model failed. We will conduct auto quantization
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: | Waiting for wandb.init()...wandb: / Waiting for wandb.init()...wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: | Waiting for wandb.init()...wandb: wandb version 0.15.12 is available!  To upgrade, please run:
                                               [A  7%|▋         | 301/4131 [08:26<10:34:33,  9.94s/it]  7%|▋         | 302/4131 [08:28<8:01:20,  7.54s/it]   7%|▋         | 303/4131 [08:30<6:16:32,  5.90s/it]  7%|▋         | 304/4131 [08:32<4:59:00,  4.69s/it]  7%|▋         | 305/4131 [08:34<4:18:25,  4.05s/it]  7%|▋         | 306/4131 [08:36<3:39:10,  3.44s/it]  7%|▋         | 307/4131 [08:38<3:00:11,  2.83s/it]  7%|▋         | 308/4131 [08:39<2:31:16,  2.37s/it]  7%|▋         | 309/4131 [08:40<2:13:43,  2.10s/it]  8%|▊         | 310/4131 [08:42<2:01:18,  1.90s/it]  8%|▊         | 311/4131 [08:43<1:48:54,  1.71s/it]  8%|▊         | 312/4131 [08:44<1:40:32,  1.58s/it]  8%|▊         | 313/4131 [08:46<1:39:01,  1.56s/it]  8%|▊         | 314/4131 [08:48<1:42:20,  1.61s/it]  8%|▊         | 315/4131 [08:49<1:45:33,  1.66s/it]  8%|▊         | 316/4131 [08:51<1:44:35,  1.64s/it]  8%|▊         | 317/4131 [08:53<1:53:20,  1.78s/it]  8%|▊         | 318/4131 [08:54<1:44:06,  1.64s/it]  8%|▊         | 319/4131 [08:56<1:38:57,  1.56s/it]  8%|▊         | 320/4131 [08:57<1:34:42,  1.49s/it]  8%|▊         | 321/4131 [08:59<1:38:31,  1.55s/it]  8%|▊         | 322/4131 [09:00<1:35:07,  1.50s/it]  8%|▊         | 323/4131 [09:02<1:40:48,  1.59s/it]  8%|▊         | 324/4131 [09:03<1:37:19,  1.53s/it]  8%|▊         | 325/4131 [09:05<1:36:18,  1.52s/it]  8%|▊         | 326/4131 [09:06<1:36:52,  1.53s/it]  8%|▊         | 327/4131 [09:08<1:40:38,  1.59s/it]  8%|▊         | 328/4131 [09:10<1:38:01,  1.55s/it]  8%|▊         | 329/4131 [09:11<1:33:03,  1.47s/it]  8%|▊         | 330/4131 [09:12<1:26:57,  1.37s/it]  8%|▊         | 331/4131 [09:13<1:24:36,  1.34s/it]  8%|▊         | 332/4131 [09:15<1:24:22,  1.33s/it]  8%|▊         | 333/4131 [09:17<1:39:50,  1.58s/it]  8%|▊         | 334/4131 [09:18<1:33:18,  1.47s/it]  8%|▊         | 335/4131 [09:19<1:30:06,  1.42s/it]  8%|▊         | 336/4131 [09:21<1:33:09,  1.47s/it]  8%|▊         | 337/4131 [09:22<1:28:00,  1.39s/it]  8%|▊         | 338/4131 [09:24<1:31:04,  1.44s/it]  8%|▊         | 339/4131 [09:25<1:27:37,  1.39s/it]  8%|▊         | 340/4131 [09:26<1:27:46,  1.39s/it]  8%|▊         | 341/4131 [09:28<1:42:46,  1.63s/it]  8%|▊         | 342/4131 [09:30<1:46:19,  1.68s/it]  8%|▊         | 343/4131 [09:32<1:38:08,  1.55s/it]  8%|▊         | 344/4131 [09:33<1:34:53,  1.50s/it]  8%|▊         | 345/4131 [09:35<1:45:18,  1.67s/it]  8%|▊         | 346/4131 [09:36<1:36:06,  1.52s/it]  8%|▊         | 347/4131 [09:38<1:37:01,  1.54s/it]  8%|▊         | 348/4131 [09:39<1:33:48,  1.49s/it]  8%|▊         | 349/4131 [09:40<1:27:50,  1.39s/it]  8%|▊         | 350/4131 [09:42<1:27:29,  1.39s/it]  8%|▊         | 351/4131 [09:44<1:45:06,  1.67s/it]  9%|▊         | 352/4131 [09:46<1:49:09,  1.73s/it]  9%|▊         | 353/4131 [09:47<1:40:43,  1.60s/it]  9%|▊         | 354/4131 [09:48<1:34:49,  1.51s/it]  9%|▊         | 355/4131 [09:50<1:33:11,  1.48s/it]  9%|▊         | 356/4131 [09:51<1:29:57,  1.43s/it]  9%|▊         | 357/4131 [09:52<1:28:01,  1.40s/it]  9%|▊         | 358/4131 [09:54<1:31:30,  1.46s/it]  9%|▊         | 359/4131 [09:55<1:29:41,  1.43s/it]  9%|▊         | 360/4131 [09:57<1:27:45,  1.40s/it]  9%|▊         | 361/4131 [09:58<1:25:10,  1.36s/it]  9%|▉         | 362/4131 [09:59<1:22:55,  1.32s/it]  9%|▉         | 363/4131 [10:00<1:20:08,  1.28s/it]  9%|▉         | 364/4131 [10:02<1:18:13,  1.25s/it]  9%|▉         | 365/4131 [10:03<1:15:10,  1.20s/it]  9%|▉         | 366/4131 [10:04<1:17:10,  1.23s/it]  9%|▉         | 367/4131 [10:05<1:16:57,  1.23s/it]  9%|▉         | 368/4131 [10:06<1:17:40,  1.24s/it]  9%|▉         | 369/4131 [10:08<1:20:58,  1.29s/it]  9%|▉         | 370/4131 [10:10<1:26:56,  1.39s/it]  9%|▉         | 371/4131 [10:11<1:24:10,  1.34s/it]  9%|▉         | 372/4131 [10:13<1:38:02,  1.56s/it]  9%|▉         | 373/4131 [10:14<1:32:35,  1.48s/it]  9%|▉         | 374/4131 [10:15<1:28:56,  1.42s/it]  9%|▉         | 375/4131 [10:17<1:24:58,  1.36s/it]  9%|▉         | 376/4131 [10:18<1:23:25,  1.33s/it]  9%|▉         | 377/4131 [10:20<1:40:13,  1.60s/it]  9%|▉         | 378/4131 [10:22<1:38:43,  1.58s/it]  9%|▉         | 379/4131 [10:23<1:37:42,  1.56s/it]  9%|▉         | 380/4131 [10:24<1:30:36,  1.45s/it]  9%|▉         | 381/4131 [10:26<1:26:08,  1.38s/it]  9%|▉         | 382/4131 [10:27<1:22:31,  1.32s/it]  9%|▉         | 383/4131 [10:28<1:20:20,  1.29s/it]  9%|▉         | 384/4131 [10:29<1:21:43,  1.31s/it]  9%|▉         | 385/4131 [10:31<1:22:27,  1.32s/it]  9%|▉         | 386/4131 [10:32<1:21:11,  1.30s/it]  9%|▉         | 387/4131 [10:33<1:24:09,  1.35s/it]  9%|▉         | 388/4131 [10:35<1:24:49,  1.36s/it]  9%|▉         | 389/4131 [10:36<1:25:15,  1.37s/it]  9%|▉         | 390/4131 [10:38<1:25:24,  1.37s/it]  9%|▉         | 391/4131 [10:39<1:34:15,  1.51s/it]  9%|▉         | 392/4131 [10:41<1:35:39,  1.53s/it] 10%|▉         | 393/4131 [10:42<1:32:38,  1.49s/it] 10%|▉         | 394/4131 [10:44<1:35:13,  1.53s/it] 10%|▉         | 395/4131 [10:45<1:31:44,  1.47s/it] 10%|▉         | 396/4131 [10:47<1:29:37,  1.44s/it] 10%|▉         | 397/4131 [10:48<1:28:26,  1.42s/it] 10%|▉         | 398/4131 [10:49<1:26:01,  1.38s/it] 10%|▉         | 399/4131 [10:51<1:22:19,  1.32s/it] 10%|▉         | 400/4131 [10:52<1:23:22,  1.34s/it] 10%|▉         | 401/4131 [10:54<1:29:03,  1.43s/it] 10%|▉         | 402/4131 [10:55<1:26:16,  1.39s/it] 10%|▉         | 403/4131 [10:56<1:27:41,  1.41s/it] 10%|▉         | 404/4131 [10:58<1:24:40,  1.36s/it] 10%|▉         | 405/4131 [10:59<1:26:49,  1.40s/it] 10%|▉         | 406/4131 [11:00<1:25:04,  1.37s/it] 10%|▉         | 407/4131 [11:02<1:22:44,  1.33s/it] 10%|▉         | 408/4131 [11:03<1:21:14,  1.31s/it] 10%|▉         | 409/4131 [11:04<1:18:51,  1.27s/it] 10%|▉         | 410/4131 [11:05<1:18:50,  1.27s/it] 10%|▉         | 411/4131 [11:07<1:23:53,  1.35s/it] 10%|▉         | 412/4131 [11:09<1:33:52,  1.51s/it] 10%|▉         | 413/4131 [11:10<1:29:41,  1.45s/it] 10%|█         | 414/4131 [11:11<1:26:47,  1.40s/it] 10%|█         | 415/4131 [11:13<1:24:43,  1.37s/it] 10%|█         | 416/4131 [11:14<1:22:37,  1.33s/it] 10%|█         | 417/4131 [11:15<1:22:46,  1.34s/it] 10%|█         | 418/4131 [11:16<1:21:26,  1.32s/it] 10%|█         | 419/4131 [11:18<1:19:37,  1.29s/it] 10%|█         | 420/4131 [11:19<1:20:47,  1.31s/it] 10%|█         | 421/4131 [11:20<1:18:27,  1.27s/it] 10%|█         | 422/4131 [11:22<1:19:07,  1.28s/it] 10%|█         | 423/4131 [11:23<1:22:27,  1.33s/it] 10%|█         | 424/4131 [11:25<1:30:23,  1.46s/it] 10%|█         | 425/4131 [11:26<1:29:30,  1.45s/it] 10%|█         | 426/4131 [11:28<1:32:31,  1.50s/it] 10%|█         | 427/4131 [11:29<1:29:06,  1.44s/it] 10%|█         | 428/4131 [11:31<1:38:38,  1.60s/it] 10%|█         | 429/4131 [11:33<1:41:28,  1.64s/it] 10%|█         | 430/4131 [11:34<1:33:54,  1.52s/it] 10%|█         | 431/4131 [11:35<1:27:44,  1.42s/it] 10%|█         | 432/4131 [11:37<1:25:08,  1.38s/it] 10%|█         | 433/4131 [11:38<1:21:26,  1.32s/it] 11%|█         | 434/4131 [11:39<1:20:58,  1.31s/it] 11%|█         | 435/4131 [11:40<1:22:50,  1.34s/it] 11%|█         | 436/4131 [11:42<1:23:01,  1.35s/it] 11%|█         | 437/4131 [11:43<1:24:39,  1.37s/it] 11%|█         | 438/4131 [11:45<1:29:35,  1.46s/it] 11%|█         | 439/4131 [11:46<1:30:10,  1.47s/it] 11%|█         | 440/4131 [11:48<1:28:30,  1.44s/it] 11%|█         | 441/4131 [11:49<1:25:13,  1.39s/it] 11%|█         | 442/4131 [11:50<1:24:11,  1.37s/it] 11%|█         | 443/4131 [11:52<1:22:56,  1.35s/it] 11%|█         | 444/4131 [11:53<1:22:14,  1.34s/it] 11%|█         | 445/4131 [11:54<1:20:41,  1.31s/it] 11%|█         | 446/4131 [11:55<1:19:31,  1.29s/it] 11%|█         | 447/4131 [11:57<1:25:58,  1.40s/it] 11%|█         | 448/4131 [12:00<1:47:39,  1.75s/it] 11%|█         | 449/4131 [12:01<1:41:17,  1.65s/it] 11%|█         | 450/4131 [12:03<1:38:18,  1.60s/it] 11%|█         | 451/4131 [12:04<1:34:15,  1.54s/it] 11%|█         | 452/4131 [12:05<1:28:09,  1.44s/it] 11%|█         | 453/4131 [12:07<1:26:49,  1.42s/it] 11%|█         | 454/4131 [12:08<1:23:44,  1.37s/it] 11%|█         | 455/4131 [12:09<1:24:52,  1.39s/it] 11%|█         | 456/4131 [12:10<1:21:30,  1.33s/it] 11%|█         | 457/4131 [12:12<1:20:41,  1.32s/it] 11%|█         | 458/4131 [12:13<1:23:24,  1.36s/it] 11%|█         | 459/4131 [12:14<1:17:40,  1.27s/it] 11%|█         | 460/4131 [12:16<1:19:32,  1.30s/it] 11%|█         | 461/4131 [12:17<1:18:23,  1.28s/it] 11%|█         | 462/4131 [12:18<1:16:24,  1.25s/it] 11%|█         | 463/4131 [12:19<1:16:42,  1.25s/it] 11%|█         | 464/4131 [12:20<1:16:30,  1.25s/it] 11%|█▏        | 465/4131 [12:22<1:16:46,  1.26s/it] 11%|█▏        | 466/4131 [12:24<1:26:39,  1.42s/it] 11%|█▏        | 467/4131 [12:25<1:26:53,  1.42s/it] 11%|█▏        | 468/4131 [12:26<1:23:19,  1.36s/it] 11%|█▏        | 469/4131 [12:28<1:25:58,  1.41s/it] 11%|█▏        | 470/4131 [12:30<1:33:17,  1.53s/it] 11%|█▏        | 471/4131 [12:31<1:30:21,  1.48s/it] 11%|█▏        | 472/4131 [12:33<1:37:49,  1.60s/it] 11%|█▏        | 473/4131 [12:35<1:40:46,  1.65s/it] 11%|█▏        | 474/4131 [12:36<1:36:12,  1.58s/it] 11%|█▏        | 475/4131 [12:37<1:34:02,  1.54s/it] 12%|█▏        | 476/4131 [12:39<1:30:50,  1.49s/it] 12%|█▏        | 477/4131 [12:40<1:26:05,  1.41s/it] 12%|█▏        | 478/4131 [12:41<1:22:51,  1.36s/it] 12%|█▏        | 479/4131 [12:43<1:21:10,  1.33s/it] 12%|█▏        | 480/4131 [12:44<1:20:11,  1.32s/it] 12%|█▏        | 481/4131 [12:45<1:18:09,  1.28s/it] 12%|█▏        | 482/4131 [12:46<1:19:14,  1.30s/it] 12%|█▏        | 483/4131 [12:48<1:21:56,  1.35s/it] 12%|█▏        | 484/4131 [12:49<1:25:51,  1.41s/it] 12%|█▏        | 485/4131 [12:52<1:45:48,  1.74s/it] 12%|█▏        | 486/4131 [12:53<1:39:36,  1.64s/it] 12%|█▏        | 487/4131 [12:55<1:34:08,  1.55s/it] 12%|█▏        | 488/4131 [12:56<1:28:04,  1.45s/it] 12%|█▏        | 489/4131 [12:57<1:24:05,  1.39s/it] 12%|█▏        | 490/4131 [12:58<1:23:12,  1.37s/it] 12%|█▏        | 491/4131 [13:00<1:22:30,  1.36s/it] 12%|█▏        | 492/4131 [13:01<1:20:34,  1.33s/it] 12%|█▏        | 493/4131 [13:02<1:22:32,  1.36s/it] 12%|█▏        | 494/4131 [13:04<1:23:27,  1.38s/it] 12%|█▏        | 495/4131 [13:05<1:25:51,  1.42s/it] 12%|█▏        | 496/4131 [13:07<1:24:06,  1.39s/it] 12%|█▏        | 497/4131 [13:08<1:24:41,  1.40s/it] 12%|█▏        | 498/4131 [13:10<1:28:59,  1.47s/it] 12%|█▏        | 499/4131 [13:11<1:28:56,  1.47s/it] 12%|█▏        | 500/4131 [13:12<1:24:46,  1.40s/it]                                                     12%|█▏        | 500/4131 [13:12<1:24:46,  1.40s/it] 12%|█▏        | 501/4131 [13:14<1:21:43,  1.35s/it] 12%|█▏        | 502/4131 [13:15<1:22:33,  1.36s/it] 12%|█▏        | 503/4131 [13:17<1:24:13,  1.39s/it] 12%|█▏        | 504/4131 [13:18<1:24:09,  1.39s/it] 12%|█▏        | 505/4131 [13:19<1:21:43,  1.35s/it] 12%|█▏        | 506/4131 [13:20<1:18:47,  1.30s/it] 12%|█▏        | 507/4131 [13:22<1:15:57,  1.26s/it] 12%|█▏        | 508/4131 [13:23<1:16:45,  1.27s/it] 12%|█▏        | 509/4131 [13:24<1:15:39,  1.25s/it] 12%|█▏        | 510/4131 [13:25<1:18:40,  1.30s/it] 12%|█▏        | 511/4131 [13:27<1:19:19,  1.31s/it] 12%|█▏        | 512/4131 [13:28<1:18:23,  1.30s/it] 12%|█▏        | 513/4131 [13:30<1:33:14,  1.55s/it] 12%|█▏        | 514/4131 [13:32<1:29:59,  1.49s/it] 12%|█▏        | 515/4131 [13:33<1:26:06,  1.43s/it] 12%|█▏        | 516/4131 [13:34<1:23:43,  1.39s/it] 13%|█▎        | 517/4131 [13:35<1:20:23,  1.33s/it] 13%|█▎        | 518/4131 [13:37<1:18:54,  1.31s/it] 13%|█▎        | 519/4131 [13:38<1:23:42,  1.39s/it] 13%|█▎        | 520/4131 [13:40<1:29:35,  1.49s/it] 13%|█▎        | 521/4131 [13:41<1:25:41,  1.42s/it] 13%|█▎        | 522/4131 [13:43<1:26:01,  1.43s/it] 13%|█▎        | 523/4131 [13:45<1:42:31,  1.71s/it] 13%|█▎        | 524/4131 [13:47<1:42:39,  1.71s/it] 13%|█▎        | 525/4131 [13:48<1:35:31,  1.59s/it] 13%|█▎        | 526/4131 [13:50<1:35:50,  1.60s/it] 13%|█▎        | 527/4131 [13:51<1:28:34,  1.47s/it] 13%|█▎        | 528/4131 [13:52<1:23:35,  1.39s/it] 13%|█▎        | 529/4131 [13:53<1:19:45,  1.33s/it] 13%|█▎        | 530/4131 [13:54<1:17:11,  1.29s/it] 13%|█▎        | 531/4131 [13:56<1:18:31,  1.31s/it] 13%|█▎        | 532/4131 [13:58<1:27:29,  1.46s/it] 13%|█▎        | 533/4131 [13:59<1:27:55,  1.47s/it] 13%|█▎        | 534/4131 [14:00<1:23:50,  1.40s/it] 13%|█▎        | 535/4131 [14:01<1:19:50,  1.33s/it] 13%|█▎        | 536/4131 [14:03<1:19:28,  1.33s/it] 13%|█▎        | 537/4131 [14:04<1:16:30,  1.28s/it] 13%|█▎        | 538/4131 [14:05<1:14:38,  1.25s/it] 13%|█▎        | 539/4131 [14:06<1:16:18,  1.27s/it] 13%|█▎        | 540/4131 [14:08<1:13:09,  1.22s/it] 13%|█▎        | 541/4131 [14:09<1:12:27,  1.21s/it] 13%|█▎        | 542/4131 [14:10<1:14:44,  1.25s/it] 13%|█▎        | 543/4131 [14:12<1:21:06,  1.36s/it] 13%|█▎        | 544/4131 [14:13<1:24:08,  1.41s/it] 13%|█▎        | 545/4131 [14:14<1:21:42,  1.37s/it] 13%|█▎        | 546/4131 [14:16<1:20:48,  1.35s/it] 13%|█▎        | 547/4131 [14:17<1:22:04,  1.37s/it] 13%|█▎        | 548/4131 [14:19<1:20:30,  1.35s/it] 13%|█▎        | 549/4131 [14:20<1:25:34,  1.43s/it] 13%|█▎        | 550/4131 [14:21<1:23:16,  1.40s/it] 13%|█▎        | 551/4131 [14:23<1:19:58,  1.34s/it] 13%|█▎        | 552/4131 [14:24<1:20:00,  1.34s/it] 13%|█▎        | 553/4131 [14:25<1:18:57,  1.32s/it] 13%|█▎        | 554/4131 [14:27<1:19:27,  1.33s/it] 13%|█▎        | 555/4131 [14:28<1:23:42,  1.40s/it] 13%|█▎        | 556/4131 [14:30<1:25:23,  1.43s/it] 13%|█▎        | 557/4131 [14:31<1:22:34,  1.39s/it] 14%|█▎        | 558/4131 [14:32<1:20:06,  1.35s/it] 14%|█▎        | 559/4131 [14:33<1:17:59,  1.31s/it] 14%|█▎        | 560/4131 [14:35<1:14:41,  1.26s/it] 14%|█▎        | 561/4131 [14:36<1:13:11,  1.23s/it] 14%|█▎        | 562/4131 [14:37<1:11:39,  1.20s/it] 14%|█▎        | 563/4131 [14:38<1:11:15,  1.20s/it] 14%|█▎        | 564/4131 [14:39<1:11:45,  1.21s/it] 14%|█▎        | 565/4131 [14:41<1:12:28,  1.22s/it] 14%|█▎        | 566/4131 [14:43<1:27:35,  1.47s/it] 14%|█▎        | 567/4131 [14:44<1:28:24,  1.49s/it] 14%|█▎        | 568/4131 [14:46<1:33:23,  1.57s/it] 14%|█▍        | 569/4131 [14:47<1:27:18,  1.47s/it] 14%|█▍        | 570/4131 [14:49<1:26:30,  1.46s/it] 14%|█▍        | 571/4131 [14:50<1:24:21,  1.42s/it] 14%|█▍        | 572/4131 [14:51<1:23:49,  1.41s/it] 14%|█▍        | 573/4131 [14:52<1:19:25,  1.34s/it] 14%|█▍        | 574/4131 [14:54<1:17:56,  1.31s/it] 14%|█▍        | 575/4131 [14:55<1:17:52,  1.31s/it] 14%|█▍        | 576/4131 [14:56<1:16:57,  1.30s/it] 14%|█▍        | 577/4131 [14:57<1:14:00,  1.25s/it] 14%|█▍        | 578/4131 [14:59<1:13:11,  1.24s/it] 14%|█▍        | 579/4131 [15:00<1:13:58,  1.25s/it] 14%|█▍        | 580/4131 [15:01<1:17:02,  1.30s/it] 14%|█▍        | 581/4131 [15:03<1:25:43,  1.45s/it] 14%|█▍        | 582/4131 [15:05<1:27:49,  1.48s/it] 14%|█▍        | 583/4131 [15:06<1:27:44,  1.48s/it] 14%|█▍        | 584/4131 [15:07<1:23:39,  1.42s/it] 14%|█▍        | 585/4131 [15:09<1:21:32,  1.38s/it] 14%|█▍        | 586/4131 [15:10<1:17:54,  1.32s/it] 14%|█▍        | 587/4131 [15:11<1:18:33,  1.33s/it] 14%|█▍        | 588/4131 [15:12<1:15:22,  1.28s/it] 14%|█▍        | 589/4131 [15:14<1:17:34,  1.31s/it] 14%|█▍        | 590/4131 [15:16<1:23:51,  1.42s/it] 14%|█▍        | 591/4131 [15:17<1:33:20,  1.58s/it] 14%|█▍        | 592/4131 [15:19<1:31:37,  1.55s/it] 14%|█▍        | 593/4131 [15:20<1:26:48,  1.47s/it] 14%|█▍        | 594/4131 [15:21<1:22:51,  1.41s/it] 14%|█▍        | 595/4131 [15:23<1:20:17,  1.36s/it] 14%|█▍        | 596/4131 [15:24<1:19:13,  1.34s/it] 14%|█▍        | 597/4131 [15:25<1:17:39,  1.32s/it] 14%|█▍        | 598/4131 [15:26<1:14:59,  1.27s/it] 15%|█▍        | 599/4131 [15:28<1:14:46,  1.27s/it] 15%|█▍        | 600/4131 [15:29<1:17:43,  1.32s/it]{'eval_loss': 0.638891339302063, 'eval_accuracy': 0.8431372549019608, 'eval_f1': 0.8933333333333334, 'eval_combined_score': 0.8682352941176471, 'eval_runtime': 24.5914, 'eval_samples_per_second': 16.591, 'eval_steps_per_second': 2.074, 'epoch': 0.65}
{'loss': 0.3896, 'learning_rate': 1.757927862503026e-05, 'epoch': 1.09}

  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:12,  3.79it/s][A
  6%|▌         | 3/51 [00:01<00:17,  2.76it/s][A
  8%|▊         | 4/51 [00:01<00:18,  2.50it/s][A
 10%|▉         | 5/51 [00:01<00:20,  2.29it/s][A
 12%|█▏        | 6/51 [00:02<00:20,  2.22it/s][A
 14%|█▎        | 7/51 [00:02<00:20,  2.15it/s][A
 16%|█▌        | 8/51 [00:03<00:19,  2.20it/s][A
 18%|█▊        | 9/51 [00:03<00:19,  2.20it/s][A
 20%|█▉        | 10/51 [00:04<00:18,  2.23it/s][A
 22%|██▏       | 11/51 [00:04<00:17,  2.26it/s][A
 24%|██▎       | 12/51 [00:05<00:16,  2.33it/s][A
 25%|██▌       | 13/51 [00:05<00:16,  2.37it/s][A
 27%|██▋       | 14/51 [00:05<00:15,  2.39it/s][A
 29%|██▉       | 15/51 [00:06<00:15,  2.33it/s][A
 31%|███▏      | 16/51 [00:06<00:15,  2.32it/s][A
 33%|███▎      | 17/51 [00:07<00:14,  2.32it/s][A
 35%|███▌      | 18/51 [00:07<00:14,  2.22it/s][A
 37%|███▋      | 19/51 [00:08<00:14,  2.26it/s][A
 39%|███▉      | 20/51 [00:08<00:13,  2.25it/s][A
 41%|████      | 21/51 [00:09<00:13,  2.28it/s][A
 43%|████▎     | 22/51 [00:09<00:12,  2.30it/s][A
 45%|████▌     | 23/51 [00:09<00:12,  2.19it/s][A
 47%|████▋     | 24/51 [00:10<00:12,  2.23it/s][A
 49%|████▉     | 25/51 [00:10<00:11,  2.19it/s][A
 51%|█████     | 26/51 [00:11<00:11,  2.22it/s][A
 53%|█████▎    | 27/51 [00:11<00:11,  2.15it/s][A
 55%|█████▍    | 28/51 [00:12<00:10,  2.18it/s][A
 57%|█████▋    | 29/51 [00:12<00:10,  2.18it/s][A
 59%|█████▉    | 30/51 [00:13<00:09,  2.22it/s][A
 61%|██████    | 31/51 [00:13<00:09,  2.22it/s][A
 63%|██████▎   | 32/51 [00:14<00:08,  2.23it/s][A
 65%|██████▍   | 33/51 [00:14<00:08,  2.24it/s][A
 67%|██████▋   | 34/51 [00:14<00:07,  2.29it/s][A
 69%|██████▊   | 35/51 [00:15<00:06,  2.37it/s][A
 71%|███████   | 36/51 [00:15<00:06,  2.36it/s][A
 73%|███████▎  | 37/51 [00:16<00:06,  2.18it/s][A
 75%|███████▍  | 38/51 [00:16<00:05,  2.20it/s][A
 76%|███████▋  | 39/51 [00:17<00:05,  2.20it/s][A
 78%|███████▊  | 40/51 [00:17<00:05,  2.20it/s][A
 80%|████████  | 41/51 [00:18<00:04,  2.15it/s][A
 82%|████████▏ | 42/51 [00:18<00:04,  2.19it/s][A
 84%|████████▍ | 43/51 [00:18<00:03,  2.20it/s][A
 86%|████████▋ | 44/51 [00:19<00:03,  2.18it/s][A
 88%|████████▊ | 45/51 [00:19<00:02,  2.27it/s][A
 90%|█████████ | 46/51 [00:20<00:02,  2.29it/s][A
 92%|█████████▏| 47/51 [00:20<00:01,  2.24it/s][A
 94%|█████████▍| 48/51 [00:21<00:01,  2.25it/s][A
 96%|█████████▌| 49/51 [00:21<00:00,  2.22it/s][A
 98%|█████████▊| 50/51 [00:22<00:00,  2.25it/s][A
100%|██████████| 51/51 [00:22<00:00,  2.26it/s][A                                                    
                                               [A 15%|█▍        | 600/4131 [15:52<1:17:43,  1.32s/it]
100%|██████████| 51/51 [00:22<00:00,  2.26it/s][A
